dataset_name,n_estimators_client,xgb_max_depth,subsample,learning_rate,colsample_bylevel,colsample_bynode,colsample_bytree,alpha,gamma,num_parallel_tree,min_child_weight,result_train,result_test
adidas,200,4,0.8,0.1,1,1,1,5,5,1,1,4698.3726,5805.4033
adidas,500,2,0.5,0.05,1,1,1,10,20,1,5,12254.153,12233.996
adidas,500,8,0.5,0.05,1,1,1,10,20,1,5,465.9218,2694.308
adidas,500,8,0.5,0.05,1,1,1,10,20,1,5,465.9218,2694.308
adidas,500,4,0.5,0.1,1,1,1,5,5,1,5,2759.9075,4454.59
adidas,500,4,0.5,0.1,1,1,1,5,20,1,5,2759.9075,4454.59
adidas,500,4,0.5,0.1,1,1,1,10,5,1,5,2756.797,4444.0693
adidas,500,4,0.5,0.1,1,1,1,10,20,1,5,2756.797,4444.0693
adidas,500,4,0.5,0.05,1,1,1,5,5,1,5,4072.2747,5260.6943
adidas,500,4,0.5,0.05,1,1,1,5,20,1,5,4072.2747,5260.6943
adidas,500,4,0.5,0.05,1,1,1,10,5,1,5,4069.3457,5211.4155
adidas,500,4,0.5,0.05,1,1,1,10,20,1,5,4069.3457,5211.4155
adidas,500,4,0.8,0.1,1,1,1,5,5,1,5,2621.8,4386.7876
adidas,500,4,0.8,0.1,1,1,1,5,20,1,5,2629.778,4396.951
adidas,500,4,0.8,0.1,1,1,1,10,5,1,5,2623.0293,4299.6636
adidas,500,4,0.8,0.1,1,1,1,10,20,1,5,2623.0293,4299.6636
adidas,500,4,0.8,0.05,1,1,1,5,5,1,5,3988.5083,5096.7324
adidas,500,4,0.8,0.05,1,1,1,5,20,1,5,3988.5083,5096.7324
adidas,500,4,0.8,0.05,1,1,1,10,5,1,5,3990.876,5166.4756
adidas,500,4,0.8,0.05,1,1,1,10,20,1,5,3990.876,5166.4756
adidas,500,6,0.5,0.1,1,1,1,5,5,1,5,710.5167,3082.09
adidas,500,6,0.5,0.1,1,1,1,5,20,1,5,704.61597,3172.3027
adidas,500,6,0.5,0.1,1,1,1,10,5,1,5,694.70276,3015.968
adidas,500,6,0.5,0.1,1,1,1,10,20,1,5,687.53784,3040.528
adidas,500,6,0.5,0.05,1,1,1,5,5,1,5,1358.5082,3412.1218
adidas,500,6,0.5,0.05,1,1,1,5,20,1,5,1358.5082,3412.1218
adidas,500,6,0.5,0.05,1,1,1,10,5,1,5,1341.1309,3438.7063
adidas,500,6,0.5,0.05,1,1,1,10,20,1,5,1342.3483,3436.3928
adidas,500,6,0.8,0.1,1,1,1,5,5,1,5,545.36163,2977.6868
adidas,500,6,0.8,0.1,1,1,1,5,20,1,5,542.30334,2984.1777
adidas,500,6,0.8,0.1,1,1,1,10,5,1,5,527.9426,2930.8574
adidas,500,6,0.8,0.1,1,1,1,10,20,1,5,530.9138,2922.6243
adidas,500,6,0.8,0.05,1,1,1,5,5,1,5,1162.6697,3191.6353
adidas,500,6,0.8,0.05,1,1,1,5,20,1,5,1172.0532,3257.3503
adidas,500,6,0.8,0.05,1,1,1,10,5,1,5,1144.7156,3229.1094
adidas,500,6,0.8,0.05,1,1,1,10,20,1,5,1148.205,3231.567
adidas,500,8,0.5,0.1,1,1,1,5,5,1,5,176.93423,2553.3657
adidas,500,8,0.5,0.1,1,1,1,5,20,1,5,165.47441,2573.5115
adidas,500,8,0.5,0.1,1,1,1,10,5,1,5,173.39615,2681.567
adidas,500,8,0.5,0.1,1,1,1,10,20,1,5,169.6065,2651.5298
adidas,500,8,0.5,0.05,1,1,1,5,5,1,5,471.58502,2803.139
adidas,500,8,0.5,0.05,1,1,1,5,20,1,5,453.84787,2776.6985
adidas,500,8,0.5,0.05,1,1,1,10,5,1,5,467.54944,2774.0903
adidas,500,8,0.5,0.05,1,1,1,10,20,1,5,465.9218,2694.308
adidas,500,8,0.8,0.1,1,1,1,5,5,1,5,72.43069,2496.173
adidas,500,8,0.8,0.1,1,1,1,5,20,1,5,72.64917,2529.6892
adidas,500,8,0.8,0.1,1,1,1,10,5,1,5,75.38591,2428.1343
adidas,500,8,0.8,0.1,1,1,1,10,20,1,5,74.44588,2488.9666
adidas,500,8,0.8,0.05,1,1,1,5,5,1,5,282.91162,2627.048
adidas,500,8,0.8,0.05,1,1,1,5,20,1,5,279.11646,2644.7036
adidas,500,8,0.8,0.05,1,1,1,10,5,1,5,274.3727,2609.6592
adidas,500,8,0.8,0.05,1,1,1,10,20,1,5,279.8253,2620.0781
